['Pow', '7', '30']
['None', 'True']
['Bool']
['Log', '100', '1000000000']
['None', 'True']
['Log', '100', '1000000000']
['Int', '1', '100']
{0: 32768, 2: True, 3: 59371943, 5: 1229, 6: 62}
{'time': 6.576834440231323, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 132762611, 6: 55, 5: 3889}
{'time': 3.764655828475952, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 45, 5: 777}
{'time': 5.672275543212891, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 512, 2: True, 3: 50583358, 6: 54, 5: 3889}
{'time': 10.494954109191895, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 77, 5: 3889}
{'time': 5.69232964515686, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 5784760, 6: 55, 5: 2015}
{'time': 3.7813820838928223, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 1073741824, 2: True, 3: 50583358, 6: 51, 5: 3889}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{0: 16777216, 2: True, 3: 50583358, 6: 55, 5: 3889}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{5: 100, 0: 128, 3: 1000000000, 2: True, 6: 73}
{'time': 7.0039684772491455, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 6414756, 6: 55, 5: 3889}
{'time': 3.9667038917541504, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 3935622, 6: 55, 5: 1430}
{'time': 3.7626354694366455, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 131072, 2: False, 3: 50583358, 6: 55, 5: 3889}
{'time': 12.978960514068604, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 63818441, 6: 57, 5: 3889}
{'time': 3.811134099960327, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 5227498, 6: 54, 5: 8543}
{'time': 11.315442562103271, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 423941349, 6: 55, 5: 690}
{'time': 3.7816061973571777, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 112, 0: 4096, 3: 2161117, 2: False, 6: 80}
{'time': 10.316300630569458, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 14184407, 2: False, 0: 1048576, 6: 77, 3: 111696}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{5: 106, 2: True, 0: 268435456, 6: 43, 3: 58649}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{5: 76826990, 2: True, 0: 524288, 6: 75, 3: 42032418}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 6, 5: 3889}
{'time': 10.241531610488892, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 55, 5: 107}
{'time': 3.774083375930786, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 835538558, 6: 55, 5: 3889}
{'time': 3.7854814529418945, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 46, 5: 3889}
{'time': 9.593007326126099, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 59515117, 6: 54, 5: 770613}
{'time': 41.39550709724426, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 32768, 2: False, 3: 184984328, 6: 55, 5: 4577}
{'time': 6.4225804805755615, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 50583358, 6: 55, 5: 8368}
{'time': 12.404742002487183, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 8411816, 6: 55, 5: 365}
{'time': 3.7503061294555664, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 133, 0: 2048, 3: 7804, 2: True, 6: 81}
{'time': 9.286391973495483, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 194, 0: 2048, 3: 2518, 2: False, 6: 90}
{'time': 9.192809820175171, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 101, 0: 8192, 3: 179, 2: True, 6: 100}
{'time': 12.804314136505127, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 150, 0: 65536, 3: 100, 2: True, 6: 97}
{'time': 25.842834949493408, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 32768, 2: True, 3: 50583358, 6: 55, 5: 3889}
{'time': 6.47903299331665, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 131072, 2: True, 3: 50583358, 6: 55, 5: 3889}
{'time': 12.976563692092896, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 106524787, 6: 51, 5: 9108}
{'time': 11.196571350097656, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 1024, 2: True, 3: 50583358, 6: 55, 5: 1013}
{'time': 6.663451433181763, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 55, 5: 529}
{'time': 3.7800681591033936, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 771675, 2: False, 0: 268435456, 6: 17, 3: 22444866}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{5: 743, 2: True, 0: 2048, 6: 66, 3: 105}
{'time': 9.56356692314148, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 4643614, 2: False, 0: 33554432, 6: 72, 3: 5380}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{5: 114, 2: False, 0: 8388608, 6: 20, 3: 5475}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 50583358, 6: 7, 5: 3889}
{'time': 8.523219108581543, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 13987, 6: 55, 5: 3889}
{'time': 17.117525815963745, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 55, 5: 35233037}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 55, 5: 97852}
{'time': 13.20717453956604, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 215010075, 6: 55, 5: 3889}
{'time': 3.804595470428467, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 79, 5: 20006}
{'time': 12.37796950340271, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 150524553, 6: 51, 5: 3889}
{'time': 6.943943738937378, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 37694798, 6: 55, 5: 3889}
{'time': 3.798504114151001, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 166, 6: 55, 5: 2951}
{'time': 12.496142625808716, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 55, 5: 120604026}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 2307911, 6: 55, 5: 22649108}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 7315227, 6: 61, 5: 3889}
{'time': 5.6311235427856445, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 114194000, 6: 70, 5: 3889}
{'time': 5.802029609680176, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 4096, 2: True, 3: 50583358, 6: 55, 5: 3889}
{'time': 11.660688161849976, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 512, 2: False, 3: 50583358, 6: 55, 5: 3889}
{'time': 11.660878658294678, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 100, 0: 128, 3: 314531, 2: True, 6: 88}
{'time': 10.67460012435913, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 180495470, 6: 59, 5: 3889}
{'time': 3.7413532733917236, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 32768, 2: False, 3: 21413656, 6: 47, 5: 3889}
{'time': 6.506975889205933, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 103, 0: 1024, 3: 4723, 2: False, 6: 91}
{'time': 6.2845377922058105, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 134217728, 2: True, 3: 50583358, 6: 55, 5: 3889}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 389, 6: 33, 5: 3889}
{'time': 13.527871131896973, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 172, 2: False, 0: 134217728, 6: 59, 3: 308}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{5: 479778, 2: True, 0: 4194304, 6: 34, 3: 16281}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{5: 1336071, 2: True, 0: 8192, 6: 8, 3: 100}
{'time': 45.009207010269165, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 147, 2: True, 0: 67108864, 6: 41, 3: 27759}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{5: 227, 0: 128, 3: 8014, 2: True, 6: 76}
{'time': 14.268533945083618, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 55, 5: 26459}
{'time': 6.419600486755371, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 50583358, 6: 55, 5: 2713}
{'time': 3.7524850368499756, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 73, 5: 189519}
{'time': 20.339133977890015, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 268435456, 2: True, 3: 50583358, 6: 55, 5: 2781720}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{0: 524288, 2: True, 3: 50583358, 6: 55, 5: 14200}
{'time': 22.568025827407837, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8388608, 2: False, 3: 50583358, 6: 55, 5: 3889}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 521148892, 6: 55, 5: 3889}
{'time': 3.809720993041992, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 103, 0: 4096, 3: 271, 2: True, 6: 96}
{'time': 7.62675929069519, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 2048, 2: True, 3: 50583358, 6: 55, 5: 636}
{'time': 9.489829540252686, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 1666560, 6: 42, 5: 3889}
{'time': 6.683639287948608, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 55, 5: 9881}
{'time': 12.387755632400513, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 100, 0: 256, 3: 100, 2: False, 6: 100}
{'time': 6.43346905708313, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 268435456, 2: True, 3: 50583358, 6: 55, 5: 5702}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 140, 6: 55, 5: 3889}
{'time': 12.461784839630127, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 102, 0: 512, 3: 120, 2: False, 6: 96}
{'time': 5.3634185791015625, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 53, 5: 692}
{'time': 3.8522727489471436, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 16384, 2: True, 3: 165709935, 6: 55, 5: 3889}
{'time': 12.409157514572144, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 717374541, 2: True, 0: 67108864, 6: 25, 3: 102}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{5: 71975, 2: True, 0: 131072, 6: 64, 3: 160}
{'time': 10.592189073562622, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 78022, 2: True, 0: 262144, 6: 62, 3: 238}
{'time': 20.24577832221985, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 9161917, 2: True, 0: 134217728, 6: 13, 3: 293101044}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{5: 101, 0: 512, 3: 110, 2: False, 6: 98}
{'time': 5.285568714141846, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 2097152, 2: True, 3: 50583358, 6: 67, 5: 3889}
{'time': 58.89858555793762, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 202, 6: 55, 5: 3889}
{'time': 12.48090410232544, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 55, 5: 3316}
{'time': 3.769014596939087, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 50, 5: 3889}
{'time': 11.024430990219116, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 16394588, 6: 55, 5: 3889}
{'time': 3.7690677642822266, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 74, 5: 3889}
{'time': 4.833831310272217, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 100, 0: 128, 3: 102, 2: True, 6: 96}
{'time': 21.077836751937866, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 7, 5: 3889}
{'time': 8.677438020706177, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 23591737, 6: 55, 5: 3889}
{'time': 3.801306962966919, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 351478, 6: 55, 5: 3889}
{'time': 8.618772745132446, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 102, 0: 1024, 3: 187, 2: False, 6: 96}
{'time': 6.683751821517944, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 16941015, 6: 53, 5: 3889}
{'time': 4.0774924755096436, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 459335162, 6: 32, 5: 9893}
{'time': 11.719247579574585, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 16384, 2: True, 3: 50583358, 6: 51, 5: 5714}
{'time': 11.21066951751709, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 100, 0: 128, 3: 107, 2: False, 6: 96}
{'time': 5.063388824462891, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 128, 2: False, 0: 67108864, 6: 7, 3: 1148205}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{5: 102, 2: False, 0: 262144, 6: 6, 3: 100}
{'time': 14.961278676986694, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 753688, 2: True, 0: 67108864, 6: 88, 3: 269}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{0: 2097152, 2: True, 3: 50583358, 6: 55, 5: 100}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{0: 2048, 2: True, 3: 50583358, 6: 55, 5: 3889}
{'time': 13.666563034057617, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 40938509, 6: 55, 5: 3889}
{'time': 4.0273823738098145, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 107, 6: 55, 5: 3889}
{'time': 12.685856580734253, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 523039121, 6: 55, 5: 3889}
{'time': 4.128581523895264, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 32623891, 6: 55, 5: 3889}
{'time': 4.095606565475464, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 32768, 2: False, 3: 91187695, 6: 55, 5: 3889}
{'time': 7.070284366607666, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 65536, 2: True, 3: 50583358, 6: 55, 5: 4546}
{'time': 6.981608867645264, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 100, 0: 128, 3: 101, 2: False, 6: 96}
{'time': 5.530676603317261, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 5998086, 6: 55, 5: 6712}
{'time': 4.022963047027588, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 2048, 2: True, 3: 39563058, 6: 46, 5: 16771}
{'time': 7.223553895950317, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 100, 0: 256, 3: 104, 2: False, 6: 98}
{'time': 6.876477479934692, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8388608, 2: True, 3: 304161342, 6: 55, 5: 3889}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 43, 5: 3889}
{'time': 8.222203969955444, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 103, 6: 55, 5: 3889}
{'time': 12.61086392402649, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 100, 0: 128, 3: 102, 2: False, 6: 98}
{'time': 5.785585880279541, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 100, 0: 256, 3: 108, 2: False, 6: 97}
{'time': 6.931340456008911, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 101, 0: 256, 3: 112, 2: False, 6: 96}
{'time': 6.689656734466553, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 101, 0: 256, 3: 291, 2: False, 6: 94}
{'time': 6.624876976013184, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 281685915, 2: False, 0: 1073741824, 6: 57, 3: 785654}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{5: 4045503, 2: True, 0: 262144, 6: 5, 3: 40614302}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{5: 92087, 2: True, 0: 262144, 6: 51, 3: 101}
{'time': 22.08668279647827, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 21504, 2: False, 0: 268435456, 6: 53, 3: 100}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{0: 16384, 2: True, 3: 9966193, 6: 56, 5: 130847}
{'time': 15.25400710105896, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 16673429, 6: 55, 5: 3889}
{'time': 4.013496398925781, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 2048, 2: True, 3: 50583358, 6: 55, 5: 12562}
{'time': 14.735203742980957, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 27232970, 6: 68, 5: 3889}
{'time': 6.0314764976501465, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 131072, 2: True, 3: 50583358, 6: 55, 5: 280}
{'time': 15.428901672363281, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 55, 5: 19503}
{'time': 7.103520154953003, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 55, 5: 361099}
{'time': 27.275022268295288, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 11365266, 6: 55, 5: 1122}
{'time': 4.0225512981414795, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 1635198, 6: 55, 5: 5121}
{'time': 4.019287824630737, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 4096, 2: True, 3: 50583358, 6: 55, 5: 243}
{'time': 13.479862928390503, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 2048, 2: True, 3: 433514189, 6: 55, 5: 136411}
{'time': 21.142419815063477, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 100, 0: 256, 3: 133, 2: False, 6: 94}
{'time': 6.6292078495025635, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 214376, 2: True, 0: 1073741824, 6: 90, 3: 10590}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{5: 12907661, 2: False, 0: 1073741824, 6: 44, 3: 83812}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{5: 1122982, 2: False, 0: 512, 6: 1, 3: 19864383}
{'time': 57.802756547927856, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 536870912, 2: True, 3: 50583358, 6: 5, 5: 3889}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 55, 5: 6789}
{'time': 4.076712608337402, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 2097152, 2: True, 3: 50583358, 6: 55, 5: 3889}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 215243187, 6: 55, 5: 25761}
{'time': 7.306098461151123, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 100, 0: 256, 3: 121, 2: False, 6: 95}
{'time': 7.272326946258545, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 32768, 2: False, 3: 1916170, 6: 55, 5: 4165}
{'time': 7.382149696350098, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 32768, 2: True, 3: 50583358, 6: 55, 5: 7548}
{'time': 7.088895559310913, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 42, 5: 3889}
{'time': 9.0321204662323, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 100, 0: 128, 3: 104, 2: False, 6: 97}
{'time': 5.566622734069824, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 100, 0: 256, 3: 138, 2: False, 6: 95}
{'time': 6.693772315979004, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 100, 0: 256, 3: 109, 2: False, 6: 96}
{'time': 6.808230638504028, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 100, 0: 256, 3: 107, 2: False, 6: 96}
{'time': 6.743415355682373, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 244, 6: 55, 5: 3889}
{'time': 12.660942792892456, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8388608, 2: True, 3: 50583358, 6: 55, 5: 3889}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{5: 13575, 2: True, 0: 32768, 6: 88, 3: 7338470}
{'time': 14.146657466888428, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 104, 2: True, 0: 128, 6: 58, 3: 18505089}
{'time': 7.479526042938232, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 1000000000, 2: True, 0: 32768, 6: 1, 3: 4055321}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{5: 17171454, 2: True, 0: 16384, 6: 1, 3: 578040}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 55, 5: 253}
{'time': 4.130411386489868, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 131072, 2: True, 3: 50583358, 6: 65, 5: 3889}
{'time': 15.181748867034912, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 5036029, 6: 64, 5: 3889}
{'time': 7.628791809082031, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 16384, 2: False, 3: 635660388, 6: 55, 5: 3889}
{'time': 14.769845724105835, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 1024, 2: True, 3: 31284646, 6: 55, 5: 3889}
{'time': 13.375980854034424, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 299, 6: 55, 5: 3889}
{'time': 4.022754669189453, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 323170, 6: 55, 5: 3889}
{'time': 8.952913522720337, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 65536, 2: True, 3: 50583358, 6: 61, 5: 3889}
{'time': 9.556457757949829, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 50583358, 6: 57, 5: 3889}
{'time': 4.04291558265686, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 55, 5: 671}
