['Pow', '7', '30']
['None', 'True']
['Bool']
['Log', '100', '1000000000']
['None', 'True']
['Log', '100', '1000000000']
['Int', '1', '100']
{0: 134217728, 2: True, 3: 92277, 5: 132, 6: 96}
{'time': 6.1645355224609375, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 151863, 0: 4096, 2: True, 3: 2890287}
{'time': 18.380011796951294, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 104, 0: 512, 3: 106, 2: False, 6: 70}
{'time': 6.884148120880127, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 25, 5: 120, 0: 4096, 2: True, 3: 2890287}
{'time': 10.809532880783081, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 134217728, 2: True, 3: 2890287}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 2, 5: 5262, 0: 16384, 2: True, 3: 225338}
{'time': 6.805457830429077, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 21, 5: 5262, 0: 4096, 2: False, 3: 2890287}
{'time': 5.475078344345093, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 8192, 2: False, 3: 2890287}
{'time': 3.474823236465454, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 4, 5: 4180, 0: 256, 2: True, 3: 2890287}
{'time': 8.36410117149353, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 15, 5: 24247877, 0: 8192, 2: True, 3: 1033736}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 28, 5: 335, 0: 1073741824, 2: False, 3: 1521}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 75, 5: 4443407, 0: 67108864, 2: True, 3: 105}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 28, 5: 101, 0: 256, 2: True, 3: 271916329}
{'time': 6.147407293319702, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 103, 0: 256, 3: 116, 2: False, 6: 76}
{'time': 8.310286521911621, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 100, 0: 128, 3: 100, 2: False, 6: 80}
{'time': 7.391160249710083, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 106, 0: 1024, 3: 150, 2: False, 6: 80}
{'time': 7.873390197753906, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 102, 0: 256, 3: 120, 2: False, 6: 82}
{'time': 6.365318536758423, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 6440, 0: 8192, 2: True, 3: 2890287}
{'time': 3.4848670959472656, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 12555, 0: 4096, 2: False, 3: 355491}
{'time': 13.707117319107056, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5552, 0: 131072, 2: True, 3: 21625434}
{'time': 7.809971332550049, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 71, 5: 5262, 0: 4096, 2: True, 3: 2890287}
{'time': 5.926457643508911, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 892447, 0: 4096, 2: True, 3: 1205888}
{'time': 23.904995918273926, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 78913, 0: 4096, 2: True, 3: 2890287}
{'time': 7.451897382736206, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 28, 5: 383253, 0: 2097152, 2: True, 3: 11779222}
{'time': 58.05442142486572, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 10, 5: 71035, 0: 256, 2: True, 3: 2744}
{'time': 7.065037488937378, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 3, 5: 101, 0: 2097152, 2: True, 3: 26166363}
{'time': 48.839457511901855, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 40, 5: 111, 0: 268435456, 2: False, 3: 151}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 29174, 0: 4096, 2: False, 3: 780330}
{'time': 10.090455293655396, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 4096, 2: True, 3: 2221917}
{'time': 3.4973292350769043, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 6, 5: 1447, 0: 4096, 2: True, 3: 1807454}
{'time': 5.441462993621826, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 4, 5: 5262, 0: 4096, 2: False, 3: 1542249}
{'time': 9.770613193511963, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 100, 0: 256, 3: 100, 2: False, 6: 100}
{'time': 6.411388874053955, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 32768, 2: False, 3: 1573560}
{'time': 9.91447639465332, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 100, 0: 256, 3: 102, 2: False, 6: 92}
{'time': 6.141664505004883, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 33, 5: 1289, 0: 4096, 2: False, 3: 162}
{'time': 9.725606441497803, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 100, 5: 100, 0: 65536, 2: False, 3: 16208}
{'time': 12.478543043136597, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 17, 5: 39284, 0: 16384, 2: True, 3: 7264521}
{'time': 8.738239288330078, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 100, 0: 128, 3: 107, 2: False, 6: 100}
{'time': 5.196965456008911, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 23, 5: 3644, 0: 4096, 2: True, 3: 2890287}
{'time': 8.978747367858887, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 6, 5: 113, 0: 1024, 2: False, 3: 2890287}
{'time': 7.777590990066528, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 3574, 0: 4096, 2: True, 3: 400361}
{'time': 7.63489031791687, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 74, 5: 5262, 0: 4096, 2: True, 3: 2890287}
{'time': 4.829636812210083, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 262144, 2: True, 3: 68725452}
{'time': 18.006112337112427, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 512, 2: True, 3: 2890287}
{'time': 3.550170660018921, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 100, 0: 128, 3: 131, 2: False, 6: 100}
{'time': 5.727964401245117, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 11, 5: 13522, 0: 4096, 2: True, 3: 2890287}
{'time': 12.150642156600952, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 18, 5: 2766, 0: 4096, 2: False, 3: 2890287}
{'time': 16.02747941017151, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 100, 0: 128, 3: 101, 2: False, 6: 98}
{'time': 5.690909385681152, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 84, 5: 408017679, 0: 65536, 2: False, 3: 899}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 17, 5: 774, 0: 512, 2: False, 3: 130}
{'time': 6.538323163986206, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 52, 5: 491588, 0: 1024, 2: False, 3: 100}
{'time': 22.662495851516724, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 100, 0: 128, 3: 102, 2: False, 6: 100}
{'time': 5.211603403091431, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 100, 0: 256, 3: 104, 2: False, 6: 96}
{'time': 6.190545320510864, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 101, 0: 256, 3: 112, 2: False, 6: 91}
{'time': 6.937098979949951, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 5, 5: 5262, 0: 4096, 2: True, 3: 2890287}
{'time': 11.193153619766235, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 65536, 2: False, 3: 2411744}
{'time': 7.16689133644104, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 9222, 0: 2048, 2: True, 3: 2890287}
{'time': 11.881776332855225, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 24, 5: 5262, 0: 4096, 2: False, 3: 2890287}
{'time': 15.629683017730713, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 503951, 0: 4096, 2: True, 3: 108}
{'time': 17.844666242599487, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 139, 0: 4096, 2: True, 3: 176}
{'time': 6.779999017715454, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 92, 5: 5262, 0: 4096, 2: True, 3: 2890287}
{'time': 6.927483797073364, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 10, 5: 5262, 0: 4096, 2: True, 3: 2890287}
{'time': 7.218179702758789, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 67, 5: 11170220, 0: 2097152, 2: False, 3: 100}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 34, 5: 78893, 0: 512, 2: True, 3: 570562746}
{'time': 13.572571277618408, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 33, 5: 1453, 0: 128, 2: True, 3: 111}
{'time': 7.829193592071533, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 88, 5: 1000000000, 0: 256, 2: True, 3: 221}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 9, 5: 931, 0: 4096, 2: True, 3: 2890287}
{'time': 8.633798360824585, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 17, 5: 5262, 0: 256, 2: False, 3: 2890287}
{'time': 7.6193461418151855, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 6, 5: 4581, 0: 4096, 2: False, 3: 1550759}
{'time': 9.344770193099976, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 3, 5: 5262, 0: 4096, 2: True, 3: 1963459}
{'time': 10.71739387512207, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 100, 0: 128, 3: 104, 2: False, 6: 100}
{'time': 5.197449684143066, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 100, 0: 256, 3: 105, 2: False, 6: 98}
{'time': 6.333118200302124, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 100, 0: 256, 3: 109, 2: False, 6: 96}
{'time': 6.406645059585571, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 17, 5: 2217, 0: 4096, 2: False, 3: 2890287}
{'time': 11.563163757324219, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 7, 5: 48175, 0: 4096, 2: False, 3: 2890287}
{'time': 10.543618440628052, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 20, 5: 73956, 0: 2048, 2: False, 3: 2890287}
{'time': 12.791383028030396, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 9, 5: 574, 0: 32768, 2: False, 3: 101}
{'time': 13.174520015716553, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 98, 5: 102, 0: 512, 2: True, 3: 711}
{'time': 9.724411010742188, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 41, 5: 105, 0: 256, 2: False, 3: 31269}
{'time': 9.895740270614624, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 9, 5: 1000000000, 0: 128, 2: True, 3: 101}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 4096, 2: True, 3: 8968941}
{'time': 3.4951131343841553, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 3373, 0: 4096, 2: True, 3: 2890287}
{'time': 10.25501799583435, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 69, 5: 1499517, 0: 4096, 2: True, 3: 2890287}
{'time': 47.56886911392212, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 146, 0: 4096, 2: True, 3: 2890287}
{'time': 10.283108472824097, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 4096, 2: True, 3: 148248}
{'time': 6.487861394882202, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 17, 5: 2868, 0: 4096, 2: False, 3: 2890287}
{'time': 11.304776906967163, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 11, 5: 5262, 0: 4096, 2: True, 3: 269483}
{'time': 5.91628098487854, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 100, 0: 128, 3: 105, 2: False, 6: 100}
{'time': 5.222182035446167, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 48, 5: 100, 0: 131072, 2: False, 3: 435248}
{'time': 12.790840864181519, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 50, 5: 100, 0: 131072, 2: True, 3: 366906}
{'time': 5.857265949249268, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 72, 5: 102, 0: 2097152, 2: True, 3: 219}
{'time': 47.527878284454346, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 4096, 2: True, 3: 463542}
{'time': 7.111195087432861, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 3877, 0: 4096, 2: True, 3: 2554887}
{'time': 10.232687711715698, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 48977, 0: 4096, 2: True, 3: 2890287}
{'time': 7.024393796920776, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 4, 5: 5262, 0: 4096, 2: False, 3: 2890287}
{'time': 9.763562202453613, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 13, 5: 5262, 0: 4096, 2: True, 3: 2890287}
{'time': 5.795631647109985, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 58, 5: 5262, 0: 4096, 2: True, 3: 2890287}
{'time': 4.113910913467407, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 2097152, 2: True, 3: 2890287}
{'time': 36.91021513938904, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 64, 5: 1161484, 0: 134217728, 2: True, 3: 1895083}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 43, 5: 482743, 0: 524288, 2: False, 3: 6006}
{'time': 21.97634220123291, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 48, 5: 9921455, 0: 1024, 2: True, 3: 713598071}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 60, 5: 100, 0: 128, 2: False, 3: 3301086}
{'time': 7.468622922897339, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 131072, 2: True, 3: 5016433}
{'time': 7.662017345428467, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 3968, 0: 4096, 2: True, 3: 3903200}
{'time': 10.35278582572937, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 258, 0: 4096, 2: False, 3: 2890287}
{'time': 11.596282958984375, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 1024, 2: True, 3: 2890287}
{'time': 3.5067458152770996, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 4096, 2: True, 3: 26635456}
{'time': 3.4764561653137207, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 9898, 0: 4096, 2: False, 3: 2890287}
{'time': 13.605699062347412, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 20, 5: 1959, 0: 65536, 2: True, 3: 2890287}
{'time': 10.39212679862976, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 25, 5: 984, 0: 2048, 2: True, 3: 2890287}
{'time': 7.941481828689575, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 6, 5: 5262, 0: 4096, 2: False, 3: 2890287}
{'time': 9.34900426864624, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 268435456, 2: True, 3: 100}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 59, 5: 100, 0: 8192, 2: False, 3: 1033736}
{'time': 4.1437273025512695, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 1, 5: 335, 0: 1073741824, 2: True, 3: 1521}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 20, 5: 100, 0: 67108864, 2: True, 3: 100}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 16, 5: 5262, 0: 4096, 2: False, 3: 3764600}
{'time': 14.929344892501831, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 2904, 0: 16384, 2: True, 3: 2890287}
{'time': 11.533713102340698, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 6, 5: 723, 0: 4096, 2: False, 3: 2890287}
{'time': 5.535958290100098, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 4096, 2: False, 3: 269979}
{'time': 3.471818447113037, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 4096, 2: False, 3: 11764461}
{'time': 3.470211982727051, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 333712, 0: 4096, 2: True, 3: 2890287}
{'time': 22.58032536506653, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 69607386, 0: 4096, 2: True, 3: 2890287}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 27, 5: 5262, 0: 4096, 2: True, 3: 2890287}
{'time': 6.125030755996704, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 28, 5: 101, 0: 128, 2: True, 3: 271916329}
{'time': 5.3515989780426025, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 28, 5: 100, 0: 512, 2: True, 3: 11779222}
{'time': 4.80170464515686, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 89, 5: 325, 0: 256, 2: True, 3: 2744}
{'time': 9.98296594619751, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 1, 5: 115, 0: 2097152, 2: True, 3: 26166363}
{'time': 48.46436309814453, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 15, 5: 5262, 0: 4096, 2: False, 3: 2890287}
{'time': 10.38779616355896, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 134449, 0: 4096, 2: False, 3: 2890287}
{'time': 17.365487813949585, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 395, 0: 8192, 2: True, 3: 936830}
{'time': 4.53126335144043, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 39, 5: 5262, 0: 4096, 2: True, 3: 2890287}
{'time': 8.205697774887085, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 692744453, 0: 4096, 2: True, 3: 2890287}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 37604146, 0: 16777216, 2: True, 3: 2890287}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 100, 0: 4096, 2: True, 3: 680}
{'time': 9.907230615615845, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 3, 5: 5262, 0: 4096, 2: True, 3: 430311}
{'time': 8.457988500595093, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 32, 5: 5262, 0: 1024, 2: False, 3: 2890287}
{'time': 17.144524812698364, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 4096, 2: False, 3: 170797}
{'time': 3.4627537727355957, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 13, 5: 5262, 0: 32768, 2: True, 3: 2890287}
{'time': 5.700624227523804, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 84, 5: 169373926, 0: 268435456, 2: False, 3: 151}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 79, 5: 100, 0: 128, 2: True, 3: 162}
{'time': 12.394058465957642, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 70, 5: 421525688, 0: 65536, 2: False, 3: 16208}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 100, 5: 1000000000, 0: 16384, 2: True, 3: 1000000000}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 16384, 2: False, 3: 2890287}
{'time': 13.75476861000061, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 23, 5: 5262, 0: 4096, 2: False, 3: 2890287}
{'time': 14.72293758392334, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 11, 5: 17315, 0: 4096, 2: False, 3: 2890287}
{'time': 9.854110479354858, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 4096, 2: True, 3: 560382827}
{'time': 3.4618582725524902, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 4096, 2: True, 3: 27621177}
{'time': 3.4419994354248047, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 4096, 2: True, 3: 652967}
{'time': 4.599962949752808, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 43, 5: 531437104, 0: 65536, 2: True, 3: 10411}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 17, 5: 774, 0: 512, 2: True, 3: 130}
{'time': 6.714951038360596, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 100, 5: 491588, 0: 256, 2: False, 3: 21836113}
{'time': 22.940235137939453, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 1, 5: 2854379, 0: 2097152, 2: False, 3: 72260}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 31, 5: 5262, 0: 4096, 2: True, 3: 133555001}
{'time': 21.785017013549805, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 4096, 2: True, 3: 2554709}
{'time': 3.4506423473358154, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 37005, 0: 4096, 2: True, 3: 2890287}
{'time': 6.859528303146362, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 2048, 2: True, 3: 2890287}
{'time': 3.468482732772827, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 87, 5: 454325, 0: 4096, 2: True, 3: 2890287}
{'time': 17.924612522125244, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 4096, 2: True, 3: 1049}
{'time': 4.949803352355957, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 52, 5: 1033, 0: 1024, 2: True, 3: 570562746}
{'time': 8.329096555709839, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 33, 5: 12441, 0: 8192, 2: False, 3: 58730427}
{'time': 16.986533403396606, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 92, 5: 1540583, 0: 256, 2: True, 3: 221}
{'time': 51.54611849784851, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 23, 5: 253, 0: 32768, 2: True, 3: 28738}
{'time': 13.11397409439087, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 712, 0: 4096, 2: False, 3: 2890287}
{'time': 11.810049295425415, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 4096, 2: True, 3: 478964}
{'time': 6.825645685195923, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 16, 5: 2090, 0: 4096, 2: True, 3: 2890287}
{'time': 8.772054195404053, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
### Results ###
128 < 4096 < 1073741824
True
100 < 2890287 < 1000000000
100 < 5262 < 1000000000
1 < 12 < 100
