['Log', '100', '1000000000']
['Log', '100', '1000000000']
['Log', '100', '1000000000']
['Int', '1', '100']
['Bool']
['None', 'False']
['None', '12']
['None', '1', '100']
{0: 105, 1: 9914127, 2: 8211581, 3: 55, 4: False}
{'time': 15.43144941329956, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: True, 0: 4437, 1: 948, 3: 44}
{'time': 15.427926540374756, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: True, 0: 4437, 1: 1873, 3: 47}
{'time': 15.43418574333191, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 713452, 4: False, 0: 4437, 1: 1032, 3: 44}
{'time': 13.667562246322632, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 295, 1: 129, 3: 34}
{'time': 14.041175603866577, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 3972183, 4: False, 0: 4437, 1: 1032, 3: 56}
{'time': 13.697951316833496, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: True, 0: 32208, 1: 10009, 3: 44}
{'time': 16.561160802841187, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 864, 1: 1032, 3: 62}
{'time': 14.158773422241211, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: True, 0: 347, 1: 1032, 3: 30}
{'time': 18.02600407600403, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 10141, 1: 1032, 3: 44}
{'time': 13.917205810546875, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 2917239, 4: False, 0: 4437, 1: 21885, 3: 44}
{'time': 13.694699048995972, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 3525107, 4: False, 0: 4437, 1: 1032, 3: 29}
{'time': 13.675526857376099, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 23134, 1: 1032, 3: 44}
{'time': 13.91304326057434, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 35246200, 4: True, 1: 6287, 0: 37575, 3: 65}
{'time': 16.288222551345825, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 377381075, 4: True, 1: 100, 0: 130, 3: 35}
{'time': 16.998209476470947, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 2582779, 4: True, 1: 201, 0: 744414, 3: 93}
{'time': 38.050233602523804, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 692311, 4: True, 1: 3016311, 0: 11981223, 3: 93}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 59453, 1: 975, 3: 44}
{'time': 15.101644515991211, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 728164363, 4: True, 0: 978, 1: 1032, 3: 38}
{'time': 15.276973724365234, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: True, 0: 4437, 1: 272, 3: 44}
{'time': 15.429188251495361, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 1000000000, 4: True, 0: 249, 1: 4083401, 3: 57}
{'time': 15.189566850662231, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 176218239, 4: False, 0: 13697, 1: 1032, 3: 60}
{'time': 14.199713230133057, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 16562, 1: 15552, 3: 46}
{'time': 13.908614158630371, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 40093612, 4: False, 0: 4437, 1: 1032, 3: 38}
{'time': 13.53965163230896, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 1604029, 4: True, 0: 4437, 1: 1032, 3: 51}
{'time': 15.440579175949097, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 8459326, 4: False, 0: 4437, 1: 131, 3: 44}
{'time': 13.689519166946411, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: True, 0: 4437, 1: 1032, 3: 59}
{'time': 15.438597440719604, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 16131066, 4: False, 0: 4437, 1: 1032, 3: 44}
{'time': 13.665858268737793, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 96686882, 4: False, 0: 273, 1: 199987, 3: 57}
{'time': 14.43335509300232, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 174766331, 4: False, 0: 4437, 1: 101275, 3: 44}
{'time': 14.09469199180603, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 2769677, 4: True, 0: 4437, 1: 1032, 3: 44}
{'time': 15.410565614700317, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 190, 1: 1032, 3: 45}
{'time': 14.087218046188354, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 11314893, 4: False, 0: 197, 1: 1143, 3: 39}
{'time': 16.98178458213806, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 4437, 1: 8711, 3: 44}
{'time': 13.502321004867554, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 363, 4: False, 0: 4437, 1: 1032, 3: 26}
{'time': 13.681608438491821, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 250, 4: False, 0: 4437, 1: 1032, 3: 44}
{'time': 13.647476196289062, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 4437, 1: 8711, 3: 67}
{'time': 13.559963941574097, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 181324414, 1: 8711, 3: 55}
{'time': 42.4447557926178, 'timeout': False, 'returncode': 1, 'stdout': b'', 'stderr': b'\nCUDD: out of memory allocating 34359738400 bytes\n'}
{2: 100, 4: True, 0: 760, 1: 8711, 3: 44}
{'time': 18.680522203445435, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 4437, 1: 8711, 3: 50}
{'time': 13.530687093734741, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 4437, 1: 6060354, 3: 98}
{'time': 16.511906147003174, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 4437, 1: 8711, 3: 13}
{'time': 13.518309354782104, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 101, 1: 130860235, 3: 54}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{2: 149567851, 4: False, 0: 4437, 1: 8711, 3: 44}
{'time': 14.089183330535889, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 471077269, 1: 8711, 3: 44}
{'time': 46.259451150894165, 'timeout': False, 'returncode': 1, 'stdout': b'', 'stderr': b'\nCUDD: out of memory allocating 4294967296 bytes\n'}
{2: 45620308, 4: False, 0: 427629, 1: 8711, 3: 86}
{'time': 25.437925100326538, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 4437, 1: 8711, 3: 3}
{'time': 13.527345657348633, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 103, 1: 8711, 3: 44}
{'time': 14.131443977355957, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 619, 1: 8711, 3: 44}
{'time': 14.15401840209961, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 160, 1: 8711, 3: 44}
{'time': 14.125171899795532, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 114, 1: 8711, 3: 44}
{'time': 14.088582277297974, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 4437, 1: 101, 3: 63}
{'time': 13.542114734649658, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 466489, 4: True, 0: 2790, 1: 8711, 3: 44}
{'time': 16.45266318321228, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 4437, 1: 626247, 3: 56}
{'time': 13.87361764907837, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 10026505, 4: False, 0: 4437, 1: 2576, 3: 44}
{'time': 13.705347776412964, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 24196630, 4: False, 0: 73787, 1: 8711, 3: 44}
{'time': 17.292317867279053, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 117514772, 4: False, 0: 4437, 1: 6408, 3: 61}
{'time': 14.092110872268677, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 670, 1: 26486, 3: 44}
{'time': 14.183561325073242, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 4437, 1: 8711, 3: 46}
{'time': 13.539460897445679, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 127646089, 4: True, 0: 4437, 1: 8711, 3: 44}
{'time': 16.208618640899658, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 25422249, 4: False, 0: 235, 1: 5943, 3: 48}
{'time': 14.300639390945435, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 4196357, 4: False, 1: 60486409, 0: 16840779, 3: 2}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{2: 338450975, 4: False, 1: 17108895, 0: 7794, 3: 85}
{'time': 25.741667985916138, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 790, 4: False, 1: 253, 0: 221082, 3: 79}
{'time': 19.59003210067749, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 564502473, 4: False, 0: 249, 1: 8711, 3: 58}
{'time': 15.085334062576294, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: True, 0: 8071, 1: 3414, 3: 41}
{'time': 15.435186624526978, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 21064325, 4: False, 0: 4437, 1: 8711, 3: 44}
{'time': 13.642730474472046, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: True, 0: 4128, 1: 8153, 3: 44}
{'time': 15.461578845977783, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 4437, 1: 8711, 3: 4}
{'time': 13.53743600845337, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: True, 0: 4437, 1: 8711, 3: 44}
{'time': 15.440609693527222, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 101, 4: False, 0: 4437, 1: 8711, 3: 68}
{'time': 13.644113540649414, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 1000000000, 4: False, 0: 106, 1: 216, 3: 57}
{'time': 15.271802186965942, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: True, 0: 11374, 1: 8711, 3: 37}
{'time': 16.675597429275513, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 65013985, 4: False, 0: 4437, 1: 203, 3: 28}
{'time': 13.834686279296875, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 647, 1: 8711, 3: 63}
{'time': 14.194033861160278, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 4421, 1: 934031, 3: 44}
{'time': 13.917927980422974, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 548, 1: 8711, 3: 44}
{'time': 14.166658163070679, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 4437, 1: 215893, 3: 37}
{'time': 13.546049118041992, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 238362771, 4: False, 0: 4437, 1: 8711, 3: 45}
{'time': 14.280758142471313, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 11122277, 4: False, 0: 464, 1: 56595, 3: 52}
{'time': 16.773675680160522, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 14415, 1: 8711, 3: 44}
{'time': 13.93432331085205, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 4437, 1: 4924, 3: 51}
{'time': 13.502368927001953, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 67399574, 4: True, 0: 4437, 1: 1202, 3: 48}
{'time': 15.800238370895386, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 40481585, 4: False, 0: 318, 1: 2688, 3: 47}
{'time': 14.132015228271484, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 78946778, 4: False, 0: 346, 1: 15241, 3: 52}
{'time': 14.133820533752441, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 127930999, 4: False, 0: 181, 1: 2393, 3: 55}
{'time': 14.181087732315063, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 13892084, 4: False, 0: 630, 1: 15029, 3: 48}
{'time': 15.012912511825562, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 1551545, 4: False, 0: 4437, 1: 7631, 3: 32}
{'time': 13.699040174484253, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 4437, 1: 41170, 3: 41}
{'time': 13.491334915161133, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 885363328, 4: False, 0: 4437, 1: 8711, 3: 57}
{'time': 14.28847360610962, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 4365951, 4: True, 0: 4437, 1: 42630, 3: 44}
{'time': 15.365740537643433, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 65715385, 4: True, 0: 4437, 1: 41170, 3: 41}
{'time': 15.774016380310059, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 6825, 1: 41170, 3: 15}
{'time': 13.546582698822021, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 18416380, 4: False, 0: 4437, 1: 41170, 3: 41}
{'time': 13.664914608001709, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 18611, 1: 41170, 3: 41}
{'time': 13.885782718658447, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: True, 0: 4437, 1: 41170, 3: 41}
{'time': 15.3682701587677, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: True, 0: 4437, 1: 41170, 3: 19}
{'time': 15.447744846343994, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 20332848, 4: False, 0: 4437, 1: 41170, 3: 41}
{'time': 13.660567045211792, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 4437, 1: 11307, 3: 41}
{'time': 13.59784746170044, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 309738171, 4: True, 0: 13694, 1: 41170, 3: 41}
{'time': 16.35431146621704, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 4437, 1: 628933, 3: 32}
{'time': 13.865712404251099, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 8964, 1: 233857, 3: 13}
{'time': 13.923839330673218, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 4437, 1: 809079, 3: 41}
{'time': 13.882602453231812, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 2485507, 4: False, 0: 11179, 1: 53511, 3: 41}
{'time': 13.94855523109436, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 4437, 1: 42143, 3: 41}
{'time': 13.519052267074585, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 4275, 1: 41170, 3: 37}
{'time': 13.61249589920044, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 166146568, 4: True, 0: 4437, 1: 541562, 3: 35}
{'time': 16.548129558563232, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 765100221, 4: False, 0: 1920, 1: 8685, 3: 26}
{'time': 14.442931175231934, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: True, 0: 4437, 1: 500, 3: 41}
{'time': 15.45586371421814, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 268316, 1: 41170, 3: 41}
{'time': 25.4274582862854, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: True, 0: 4437, 1: 41170, 3: 39}
{'time': 15.454871654510498, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 5220371, 4: False, 1: 79994675, 0: 6043722, 3: 17}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{2: 117, 4: True, 1: 162, 0: 436800350, 3: 87}
{'time': 46.25471901893616, 'timeout': False, 'returncode': 1, 'stdout': b'', 'stderr': b'\nCUDD: out of memory allocating 4294967296 bytes\n'}
{2: 251834, 4: False, 1: 22797637, 0: 720693, 3: 36}
{'time': 42.09890913963318, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 2961, 4: True, 1: 237, 0: 19239063, 3: 70}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{2: 2583408, 4: False, 0: 4437, 1: 41170, 3: 41}
{'time': 13.736894369125366, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 112, 1: 41170, 3: 41}
{'time': 14.060525178909302, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 4437, 1: 41170, 3: 18}
{'time': 13.536783695220947, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 1419143, 4: False, 0: 4437, 1: 41170, 3: 41}
{'time': 13.704838037490845, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: True, 0: 4437, 1: 41170, 3: 43}
{'time': 15.465457916259766, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: True, 0: 17844, 1: 13219, 3: 41}
{'time': 16.533292770385742, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 561092638, 4: False, 0: 5532, 1: 41170, 3: 41}
{'time': 14.989731073379517, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 299528270, 4: False, 0: 4437, 1: 41170, 3: 41}
{'time': 14.633885145187378, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 56191013, 4: False, 0: 4437, 1: 41170, 3: 41}
{'time': 13.747410774230957, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 118273484, 4: False, 0: 1528, 1: 6137, 3: 41}
{'time': 14.08035659790039, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 51161183, 4: False, 0: 4437, 1: 62112, 3: 46}
{'time': 13.701371908187866, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 2789, 1: 41170, 3: 41}
{'time': 13.638940572738647, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 4437, 1: 5604, 3: 21}
{'time': 13.512489318847656, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 249, 1: 41170, 3: 53}
{'time': 14.134169578552246, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: True, 0: 4437, 1: 35910, 3: 46}
{'time': 15.477622509002686, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 1020081, 4: False, 0: 4437, 1: 41170, 3: 41}
{'time': 13.67300009727478, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: True, 0: 5009, 1: 41170, 3: 41}
{'time': 15.420485019683838, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 18125, 1: 2213, 3: 41}
{'time': 13.901193618774414, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 89528243, 4: True, 0: 9450, 1: 41170, 3: 37}
{'time': 16.92664361000061, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 423268577, 4: False, 0: 4437, 1: 41170, 3: 41}
{'time': 14.952239990234375, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 4437, 1: 6674, 3: 41}
{'time': 13.570677518844604, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 4437, 1: 41170, 3: 22}
{'time': 13.568567514419556, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: True, 0: 4437, 1: 952468, 3: 41}
{'time': 15.856301307678223, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 4437, 1: 143, 3: 41}
{'time': 13.575157880783081, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 712278567, 4: False, 0: 149, 1: 466, 3: 54}
{'time': 15.097121953964233, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 2213064, 4: True, 1: 21528, 0: 118, 3: 81}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{2: 133476580, 4: False, 1: 100, 0: 127, 3: 14}
{'time': 14.334142684936523, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 51620938, 4: False, 1: 40093986, 0: 938662147, 3: 49}
{'time': 25.022297143936157, 'timeout': False, 'returncode': 1, 'stdout': b'', 'stderr': b'\nCUDD: out of memory allocating 34359738400 bytes\n'}
{2: 13021156, 4: False, 0: 4437, 1: 41170, 3: 40}
{'time': 13.746822834014893, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 4437, 1: 41170, 3: 46}
{'time': 13.503654956817627, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: True, 0: 4437, 1: 41170, 3: 46}
{'time': 15.447270154953003, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: True, 0: 69013, 1: 41170, 3: 41}
{'time': 18.569000482559204, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 26776070, 4: False, 0: 457, 1: 8149, 3: 49}
{'time': 14.31443190574646, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 4437, 1: 64650, 3: 37}
{'time': 13.519633531570435, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: True, 0: 4437, 1: 14686, 3: 26}
{'time': 15.461564302444458, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 79504850, 4: False, 0: 4437, 1: 41170, 3: 41}
{'time': 13.832362651824951, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 284234410, 4: False, 0: 187, 1: 970, 3: 52}
{'time': 14.640085458755493, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 598, 1: 41170, 3: 41}
{'time': 14.16224193572998, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 4437, 1: 2911927, 3: 41}
{'time': 14.889404058456421, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 19034, 1: 41170, 3: 41}
{'time': 13.927460670471191, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 39694913, 4: False, 0: 382, 1: 5656, 3: 50}
{'time': 14.122870445251465, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 2385, 4: False, 0: 4437, 1: 41170, 3: 41}
{'time': 13.670677423477173, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 135, 1: 41170, 3: 41}
{'time': 14.107439756393433, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 986620461, 1: 447554740, 3: 41}
{'time': 25.001588582992554, 'timeout': False, 'returncode': 1, 'stdout': b'', 'stderr': b'\nCUDD: out of memory allocating 34359738400 bytes\n'}
{2: 45620308, 4: True, 0: 10509, 1: 41170, 3: 41}
{'time': 16.69037890434265, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 687, 1: 41170, 3: 41}
{'time': 14.15834355354309, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: True, 0: 4437, 1: 41170, 3: 31}
{'time': 15.464633226394653, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 2268, 1: 22234, 3: 41}
{'time': 13.620348453521729, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 4460, 4: False, 1: 712734410, 0: 1147, 3: 25}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{2: 897835, 4: True, 1: 199742405, 0: 126, 3: 30}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{2: 210, 4: True, 1: 12004314, 0: 102, 3: 100}
{'time': 34.359352350234985, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 59188436, 4: True, 1: 219939160, 0: 101, 3: 20}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
