['Log', '100', '1000000000']
['Log', '100', '1000000000']
['Log', '100', '1000000000']
['Int', '1', '100']
['Bool']
['None', 'False']
['None', '12']
['None', '1', '100']
{0: 3880, 1: 2133, 2: 1306765, 3: 64, 4: True}
{'time': 17.634809732437134, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 1, 2: 73315468, 4: False, 0: 3774, 1: 5177}
{'time': 20.42006278038025, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 23, 2: 73315468, 4: True, 0: 3774, 1: 5177}
{'time': 17.538546323776245, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 1, 2: 135513167, 4: True, 0: 2713, 1: 5177}
{'time': 17.87818455696106, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 9, 2: 101759381, 4: True, 0: 3774, 1: 5177}
{'time': 17.845749616622925, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 5, 2: 369551748, 4: True, 0: 3774, 1: 5177}
{'time': 18.02054786682129, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 8, 2: 73315468, 4: False, 0: 180, 1: 5177}
{'time': 20.70008397102356, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 7, 2: 3717213, 4: False, 0: 3774, 1: 975}
{'time': 22.137126207351685, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 1, 2: 128336239, 4: False, 0: 3774, 1: 23777}
{'time': 20.49263286590576, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 1, 2: 85547493, 4: True, 0: 30846, 1: 5177}
{'time': 18.12062382698059, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 14, 2: 73315468, 4: True, 0: 3774, 1: 2359}
{'time': 17.551238536834717, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 1, 2: 73315468, 4: True, 0: 539, 1: 5177}
{'time': 17.925251722335815, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 1, 2: 73315468, 4: False, 0: 295, 1: 395}
{'time': 21.054600954055786, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 13, 2: 73315468, 4: False, 0: 11552, 1: 1417}
{'time': 19.76891827583313, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 15, 2: 17185036, 4: False, 0: 3774, 1: 12703}
{'time': 20.91435217857361, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 4, 2: 73315468, 4: False, 0: 3774, 1: 5177}
{'time': 20.449705123901367, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 1, 2: 24879651, 4: False, 0: 14206, 1: 5177}
{'time': 19.7432382106781, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 1, 2: 39488473, 4: True, 0: 1154, 1: 20008}
{'time': 17.725028038024902, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 1, 2: 869136595, 4: False, 0: 1140, 1: 5177}
{'time': 21.488797664642334, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 1, 2: 73315468, 4: True, 0: 101668, 1: 4931}
{'time': 18.251238584518433, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 8, 2: 73315468, 4: True, 0: 218, 1: 5177}
{'time': 17.945504665374756, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 79, 4: False, 1: 13974, 2: 35776, 0: 47273}
{'time': 18.24519968032837, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 9, 2: 73315468, 4: True, 0: 3774, 1: 5177}
{'time': 17.55527400970459, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 1, 2: 73315468, 4: True, 0: 20650, 1: 5177}
{'time': 18.10677194595337, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 1, 2: 73315468, 4: False, 0: 3774, 1: 8245}
{'time': 20.45243239402771, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 5, 2: 73315468, 4: False, 0: 3774, 1: 1158}
{'time': 20.44260835647583, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 9, 2: 73315468, 4: True, 0: 845, 1: 5177}
{'time': 17.841519832611084, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 3, 2: 73315468, 4: True, 0: 3774, 1: 8061}
{'time': 17.505067586898804, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 100, 4: False, 1: 364712, 2: 340980, 0: 2387853}
{'time': 26.086933135986328, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 4, 2: 73315468, 4: True, 0: 3774, 1: 881}
{'time': 17.92474889755249, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 10, 2: 2068464, 4: True, 0: 1870, 1: 5177}
{'time': 20.52209234237671, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 9, 2: 3887347, 4: False, 0: 47320, 1: 5177}
{'time': 18.248891830444336, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 46, 2: 9999, 4: True, 0: 105, 1: 85509791}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{3: 78, 2: 171021, 4: True, 0: 2740, 1: 594}
{'time': 19.9692325592041, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 44, 2: 15777180, 4: False, 0: 397868, 1: 71905894}
{'time': 30.587353229522705, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 21, 2: 101, 4: True, 0: 502, 1: 100}
{'time': 43.3890860080719, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 1, 2: 395376735, 4: True, 0: 1417, 1: 5177}
{'time': 17.955236673355103, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 5, 2: 73315468, 4: True, 0: 3774, 1: 5177}
{'time': 17.62394618988037, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 1, 2: 34306557, 4: False, 0: 3774, 1: 5177}
{'time': 20.74058485031128, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 85, 4: False, 1: 1000000000, 2: 3027642, 0: 1000000000}
